timestamp,Open,High,Low,Close,Volume,fvg_type,fvg_high,fvg_low,fvg_size,fvg_mitigated_index,swingline,swingvalue,highest_low,lowest_high,swingpoint,Support,Resistance,Bullish_Order_Block_Top,Bullish_Order_Block_Bottom,Bullish_Order_Block_Mitigated,Bearish_Order_Block_Top,Bearish_Order_Block_Bottom,Bearish_Order_Block_Mitigated,BOS,CHoCH,trend_bias,CurrentRetracement,DeepestRetracement,fib_signal,retest_signal
2025-07-10 18:05:00+00:00,0.86164,0.86183,0.8616,0.86176,303,,,,,,-1,0.86167,0.86317,0.86167,,0.86161,0.86338,0.86177,0.86161,1,0.86338,0.86319,0,,,-1.0,,,,
2025-07-10 18:10:00+00:00,0.86176,0.86179,0.86131,0.86134,259,-1.0,0.8616,0.8615,1.0,2025-07-10 20:00:00+00:00,-1,0.86167,0.86317,0.86167,,,0.8634,,,0,0.8634,0.86319,0,1.0,,-1.0,,,,
2025-07-10 18:15:00+00:00,0.86134,0.8615,0.86124,0.86146,195,,,,,,-1,0.8615,0.86317,0.8615,,,0.8634,,,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:20:00+00:00,0.86146,0.86152,0.86121,0.86144,224,,,,,,-1,0.8615,0.86317,0.8615,,,0.8634,,,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:25:00+00:00,0.86145,0.86151,0.86132,0.86134,200,,,,,,-1,0.8615,0.86317,0.8615,,,0.8634,,,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:30:00+00:00,0.86134,0.86138,0.86119,0.8612,243,-1.0,0.86132,0.86127,0.5,2025-07-10 18:45:00+00:00,-1,0.86138,0.86317,0.86138,,,0.8634,,,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:35:00+00:00,0.8612,0.86127,0.861,0.86108,202,,,,,,-1,0.86127,0.86317,0.86127,-1.0,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:40:00+00:00,0.86108,0.86127,0.86108,0.86124,148,,,,,,-1,0.86127,0.86317,0.86127,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:45:00+00:00,0.86125,0.86138,0.86114,0.86127,161,,,,,,-1,0.86127,0.86317,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:50:00+00:00,0.86126,0.86135,0.86119,0.8613,141,,,,,,-1,0.86127,0.86317,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 18:55:00+00:00,0.8613,0.86145,0.8612,0.86143,148,,,,,,-1,0.86127,0.86317,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:00:00+00:00,0.86144,0.86154,0.86131,0.86131,164,,,,,,-1,0.86131,0.86131,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:05:00+00:00,0.86131,0.86143,0.8613,0.86132,148,,,,,,-1,0.86131,0.86131,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:10:00+00:00,0.86134,0.86141,0.8613,0.8613,170,,,,,,-1,0.86131,0.86131,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:15:00+00:00,0.8613,0.86141,0.86123,0.86125,119,-1.0,0.8613,0.86126,0.4,2025-07-10 19:25:00+00:00,-1,0.86131,0.86131,0.86127,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:20:00+00:00,0.86125,0.86126,0.86101,0.86115,195,,,,,,-1,0.86126,0.86131,0.86126,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:25:00+00:00,0.86115,0.86139,0.86114,0.86136,188,1.0,0.86143,0.86126,1.7,2025-07-10 20:50:00+00:00,-1,0.86126,0.86131,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 19:30:00+00:00,0.86137,0.86158,0.86137,0.86155,150,,,,,,1,0.86137,0.86137,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,22.92,24.17,,
2025-07-10 19:35:00+00:00,0.86155,0.86159,0.86143,0.86143,140,,,,,,1,0.86143,0.86143,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,17.92,24.58,,
2025-07-10 19:40:00+00:00,0.86143,0.86149,0.86137,0.86143,153,,,,,,1,0.86143,0.86143,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,17.92,24.58,,
2025-07-10 19:45:00+00:00,0.86143,0.86143,0.86136,0.86136,125,,,,,,1,0.86143,0.86143,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,15.0,24.58,,
2025-07-10 19:50:00+00:00,0.86136,0.86155,0.86133,0.86147,116,,,,,,1,0.86143,0.86143,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,19.58,24.58,,
2025-07-10 19:55:00+00:00,0.86147,0.86157,0.86135,0.86149,172,,,,,,1,0.86143,0.86143,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.42,24.58,,
2025-07-10 20:00:00+00:00,0.86149,0.8616,0.86148,0.86151,227,,,,,,1,0.86148,0.86148,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,21.25,25.0,,
2025-07-10 20:05:00+00:00,0.86152,0.8617,0.86151,0.86164,212,,,,,,1,0.86151,0.86151,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,26.67,29.17,,
2025-07-10 20:10:00+00:00,0.86164,0.86171,0.86152,0.86152,143,,,,,,1,0.86152,0.86152,0.86126,1.0,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,21.67,29.58,,
2025-07-10 20:15:00+00:00,0.86152,0.86156,0.86142,0.86142,120,-1.0,0.86152,0.8615,0.2,2025-07-10 20:25:00+00:00,1,0.86152,0.86152,0.86126,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,17.5,29.58,,
2025-07-10 20:20:00+00:00,0.86142,0.8615,0.86141,0.86144,101,,,,,,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:25:00+00:00,0.86143,0.86155,0.86141,0.86143,109,,,,,,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:30:00+00:00,0.86143,0.8615,0.86137,0.86141,142,,,,,,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:35:00+00:00,0.86141,0.86153,0.86138,0.86149,160,,,,,,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:40:00+00:00,0.86149,0.86156,0.86146,0.86151,120,,,,,,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:45:00+00:00,0.8615,0.8615,0.86127,0.86127,95,-1.0,0.86146,0.86127,1.9,2025-07-10 21:05:00+00:00,-1,0.8615,0.86152,0.8615,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:50:00+00:00,0.86127,0.86127,0.86116,0.86121,76,,,,,,-1,0.86127,0.86152,0.86127,-1.0,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 20:55:00+00:00,0.86121,0.8613,0.86117,0.8613,89,,,,,,-1,0.86127,0.86152,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:00:00+00:00,0.8613,0.86144,0.86127,0.86143,130,1.0,0.86149,0.8613,1.9,2025-07-10 21:30:00+00:00,-1,0.86127,0.86152,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:05:00+00:00,0.86143,0.86152,0.86138,0.86149,121,,,,,,1,0.86138,0.86138,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.42,21.67,,
2025-07-10 21:10:00+00:00,0.86149,0.86157,0.86149,0.86152,97,,,,,,1,0.86149,0.86149,0.86127,1.0,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,21.67,23.75,,
2025-07-10 21:15:00+00:00,0.86152,0.86154,0.86149,0.8615,72,,,,,,1,0.86149,0.86149,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.83,23.75,,
2025-07-10 21:20:00+00:00,0.86149,0.86151,0.86145,0.86149,79,,,,,,1,0.86149,0.86149,0.86127,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.42,23.75,,
2025-07-10 21:25:00+00:00,0.86147,0.86147,0.86135,0.86135,83,-1.0,0.86145,0.8613,1.5,2025-07-10 22:55:00+00:00,-1,0.86147,0.86149,0.86147,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:30:00+00:00,0.86135,0.86135,0.86124,0.86126,122,,,,,,-1,0.86135,0.86149,0.86135,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:35:00+00:00,0.86127,0.8613,0.86126,0.86127,75,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:40:00+00:00,0.86127,0.8613,0.86123,0.86128,73,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:45:00+00:00,0.86129,0.86135,0.86125,0.86129,118,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:50:00+00:00,0.8613,0.86133,0.86122,0.86131,93,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 21:55:00+00:00,0.86131,0.86136,0.86124,0.86133,136,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:00:00+00:00,0.86133,0.86134,0.86115,0.86119,91,,,,,,-1,0.8613,0.86149,0.8613,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:05:00+00:00,0.86119,0.86127,0.86118,0.86122,71,,,,,,-1,0.86127,0.86149,0.86127,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:10:00+00:00,0.86122,0.86125,0.86118,0.86125,62,,,,,,-1,0.86125,0.86149,0.86125,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:15:00+00:00,0.86124,0.86131,0.86124,0.86131,78,,,,,,-1,0.86125,0.86149,0.86125,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:20:00+00:00,0.86131,0.86131,0.86119,0.86119,60,,,,,,-1,0.86125,0.86149,0.86125,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:25:00+00:00,0.86119,0.86127,0.86119,0.86121,75,,,,,,-1,0.86125,0.86149,0.86125,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:30:00+00:00,0.86122,0.86124,0.86113,0.86119,77,,,,,,-1,0.86124,0.86149,0.86124,-1.0,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:35:00+00:00,0.86119,0.8612,0.86113,0.86117,57,,,,,,-1,0.8612,0.86149,0.8612,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:40:00+00:00,0.86117,0.8613,0.86114,0.86127,99,1.0,0.86125,0.8612,0.5,2025-07-10 23:30:00+00:00,-1,0.8612,0.86149,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 22:45:00+00:00,0.86127,0.86133,0.86125,0.86128,137,,,,,,1,0.86125,0.86125,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,11.67,13.75,,
2025-07-10 22:50:00+00:00,0.8613,0.86134,0.86123,0.86128,125,,,,,,1,0.86125,0.86125,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,11.67,14.17,,
2025-07-10 22:55:00+00:00,0.86128,0.86151,0.86126,0.8615,167,1.0,0.86138,0.86134,0.4,2025-07-10 23:20:00+00:00,1,0.86126,0.86126,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.83,21.25,,
2025-07-10 23:00:00+00:00,0.8615,0.86154,0.86138,0.86147,154,,,,,,1,0.86138,0.86138,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,19.58,22.5,,
2025-07-10 23:05:00+00:00,0.86147,0.86155,0.86147,0.86151,96,,,,,,1,0.86147,0.86147,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,21.25,22.92,,
2025-07-10 23:10:00+00:00,0.86149,0.86151,0.86139,0.8614,52,,,,,,1,0.86147,0.86147,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,16.67,22.92,,
2025-07-10 23:15:00+00:00,0.8614,0.86156,0.8614,0.86144,78,,,,,,1,0.86147,0.86147,0.8612,1.0,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,18.33,23.33,,
2025-07-10 23:20:00+00:00,0.86145,0.86148,0.86131,0.86132,37,,,,,,1,0.86147,0.86147,0.8612,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,13.33,23.33,,
2025-07-10 23:25:00+00:00,0.86132,0.8614,0.86127,0.8613,73,-1.0,0.86131,0.8613,0.1,2025-07-10 23:35:00+00:00,-1,0.8614,0.86147,0.8614,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:30:00+00:00,0.86127,0.8613,0.8612,0.86127,58,,,,,,-1,0.8613,0.86147,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:35:00+00:00,0.86127,0.86131,0.86125,0.86127,40,,,,,,-1,0.8613,0.86147,0.8613,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:40:00+00:00,0.86126,0.86128,0.86122,0.86124,36,,,,,,-1,0.86128,0.86147,0.86128,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:45:00+00:00,0.86124,0.86131,0.86121,0.8613,86,,,,,,-1,0.86128,0.86147,0.86128,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:50:00+00:00,0.8613,0.86139,0.86126,0.86139,177,1.0,0.8614,0.86131,0.9,2025-07-11 00:00:00+00:00,-1,0.86128,0.86147,0.86128,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-10 23:55:00+00:00,0.86141,0.86165,0.8614,0.86153,128,,,,,,-1,0.8614,0.8614,0.86128,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:00:00+00:00,0.86134,0.86135,0.86114,0.86114,8,-1.0,0.8614,0.86133,0.7,2025-07-11 00:35:00+00:00,-1,0.86135,0.8614,0.86135,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:05:00+00:00,0.86114,0.86133,0.86114,0.86116,41,,,,,,-1,0.86133,0.8614,0.86133,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:10:00+00:00,0.86116,0.86132,0.86109,0.86121,87,,,,,,-1,0.86132,0.8614,0.86132,-1.0,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:15:00+00:00,0.86121,0.86129,0.8611,0.86124,61,,,,,,-1,0.86129,0.8614,0.86129,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:20:00+00:00,0.86124,0.86127,0.86118,0.86123,65,,,,,,-1,0.86127,0.8614,0.86127,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:25:00+00:00,0.86123,0.86124,0.86115,0.86117,107,,,,,,-1,0.86124,0.8614,0.86124,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:30:00+00:00,0.86115,0.86126,0.86114,0.86122,33,,,,,,-1,0.86124,0.8614,0.86124,,0.861,0.8634,0.86126,0.861,1,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:35:00+00:00,0.86122,0.86148,0.86122,0.8613,73,1.0,0.8613,0.86126,0.4,2025-07-11 00:50:00+00:00,-1,0.86124,0.8614,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 00:40:00+00:00,0.86131,0.86153,0.8613,0.86146,136,,,,,,1,0.8613,0.8613,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,19.17,22.08,,
2025-07-11 00:45:00+00:00,0.86146,0.86146,0.86135,0.86137,77,,,,,,1,0.86135,0.86135,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,15.42,22.08,,
2025-07-11 00:50:00+00:00,0.86137,0.86149,0.86122,0.86146,91,,,,,,1,0.86135,0.86135,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,19.17,22.08,,
2025-07-11 00:55:00+00:00,0.86142,0.86157,0.86138,0.8615,96,1.0,0.86163,0.86149,1.4,2025-07-11 03:15:00+00:00,1,0.86138,0.86138,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,20.83,23.75,,
2025-07-11 01:00:00+00:00,0.86158,0.86186,0.86155,0.86169,131,,,,,,1,0.86155,0.86155,0.86124,1.0,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,28.75,35.83,,
2025-07-11 01:05:00+00:00,0.86169,0.86171,0.86163,0.86163,61,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,26.25,35.83,,
2025-07-11 01:10:00+00:00,0.86163,0.86163,0.86158,0.86161,95,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.42,35.83,,
2025-07-11 01:15:00+00:00,0.86162,0.86163,0.86157,0.86162,76,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.83,35.83,,
2025-07-11 01:20:00+00:00,0.86162,0.86163,0.8616,0.86163,67,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,26.25,35.83,,
2025-07-11 01:25:00+00:00,0.86163,0.86165,0.8616,0.86162,46,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.83,35.83,,
2025-07-11 01:30:00+00:00,0.86162,0.8617,0.86162,0.86167,48,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,27.92,35.83,,
2025-07-11 01:35:00+00:00,0.86166,0.86167,0.86159,0.86162,49,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.83,35.83,,
2025-07-11 01:40:00+00:00,0.86162,0.86167,0.86159,0.8616,68,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.0,35.83,,
2025-07-11 01:45:00+00:00,0.8616,0.86168,0.8616,0.86164,57,,,,,,1,0.86163,0.86163,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,26.67,35.83,,
2025-07-11 01:50:00+00:00,0.86164,0.86174,0.86164,0.86174,40,,,,,,1,0.86164,0.86164,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,30.83,35.83,,
2025-07-11 01:55:00+00:00,0.86174,0.86176,0.86168,0.86169,57,,,,,,1,0.86168,0.86168,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,28.75,35.83,,
2025-07-11 02:00:00+00:00,0.86166,0.86172,0.8616,0.8616,58,-1.0,0.86168,0.86165,0.3,2025-07-11 02:15:00+00:00,1,0.86168,0.86168,0.86124,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,25.0,35.83,,
2025-07-11 02:05:00+00:00,0.8616,0.86165,0.86159,0.8616,43,,,,,,-1,0.86165,0.86168,0.86165,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:10:00+00:00,0.8616,0.86164,0.86159,0.86161,41,,,,,,-1,0.86164,0.86168,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:15:00+00:00,0.86161,0.86169,0.86161,0.86168,31,1.0,0.86166,0.86164,0.2,2025-07-11 02:25:00+00:00,-1,0.86164,0.86168,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:20:00+00:00,0.86167,0.8617,0.86166,0.86168,51,,,,,,-1,0.86166,0.86166,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:25:00+00:00,0.86167,0.86168,0.86162,0.86167,42,,,,,,-1,0.86166,0.86166,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:30:00+00:00,0.86167,0.86169,0.86162,0.86167,54,,,,,,-1,0.86166,0.86166,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:35:00+00:00,0.86166,0.86166,0.86156,0.86159,26,-1.0,0.86162,0.86159,0.3,2025-07-11 02:45:00+00:00,-1,0.86166,0.86166,0.86164,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:40:00+00:00,0.86159,0.86159,0.86153,0.86155,41,,,,,,-1,0.86159,0.86166,0.86159,-1.0,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:45:00+00:00,0.86155,0.86168,0.86154,0.8616,55,,,,,,-1,0.86159,0.86166,0.86159,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:50:00+00:00,0.8616,0.86169,0.86158,0.86165,91,,,,,,-1,0.86159,0.86166,0.86159,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,,,,
2025-07-11 02:55:00+00:00,0.86165,0.86175,0.86162,0.86166,182,,,,,,1,0.86162,0.86162,0.86159,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,27.5,31.25,,
2025-07-11 03:00:00+00:00,0.86167,0.86186,0.86167,0.86173,185,,,,,,1,0.86167,0.86167,0.86159,,0.861,0.8634,0.86126,0.861,0,0.8634,0.86319,0,,,-1.0,30.42,35.83,,
