symbol,side,order_type,time_in_force,original_quantity,price,average_price,order_status,order_last_filled_quantity,order_filled_accumulated_quantity,order_trade_time,usd_size
XRP,SELL,LIMIT,IOC,32.3,3.3930,3.4094,FILLED,32.3,32.3,1752834036772,109.59389999999999
ETH,SELL,LIMIT,IOC,0.324,3588.45,3602.84,FILLED,0.141,0.324,1752834036789,1162.6578
LINK,SELL,LIMIT,IOC,44.23,18.265,18.358,FILLED,29.18,44.23,1752834036925,807.86095
ADA,SELL,LIMIT,IOC,1969,0.83940,0.84400,FILLED,1969,1969,1752834036935,1652.7786
DOGE,SELL,LIMIT,IOC,5667,0.235800,0.237460,FILLED,5667,5667,1752834037039,1336.2786
BANANAS31,SELL,LIMIT,IOC,1810,0.0073330,0.0074010,FILLED,1060,1810,1752834037204,13.272730000000001
USTC,SELL,LIMIT,IOC,10095,0.0145280,0.0147467,FILLED,2568,10095,1752834037264,146.66016
EIGEN,SELL,LIMIT,IOC,1254.3,1.5144000,1.5300552,FILLED,124.0,1254.3,1752834037267,1899.51192
BNT,SELL,LIMIT,IOC,64,0.7791400,0.7905687,FILLED,1,64,1752834037459,49.86496
XRP,SELL,LIMIT,IOC,1177.6,3.3930,3.4129,FILLED,197.4,1177.6,1752834038002,3995.5967999999993
THE,SELL,LIMIT,IOC,16853.6,0.3902000,0.4086387,FILLED,266.1,16853.6,1752834038960,6576.274719999999
W,SELL,LIMIT,IOC,400.6,0.0906200,0.0916100,FILLED,400.6,400.6,1752834039109,36.302372000000005
SPK,SELL,LIMIT,IOC,2292,0.0345300,0.0349000,FILLED,1622,2292,1752834039227,79.14276
C,SELL,LIMIT,IOC,387,0.4652300,0.4687060,FILLED,82,387,1752834040197,180.04401
BTC,SELL,LIMIT,IOC,0.003,118051.60,118528.40,FILLED,0.003,0.003,1752834040212,354.1548
RESOLV,SELL,LIMIT,IOC,673,0.1530900,0.1553700,FILLED,673,673,1752834040212,103.02957
CTK,SELL,LIMIT,IOC,594,0.3370000,0.3405000,FILLED,594,594,1752834040212,200.17800000000003
ERA,BUY,LIMIT,IOC,24,1.4831000,1.4704000,FILLED,24,24,1752834041318,35.5944
C,SELL,LIMIT,IOC,2129,0.4629900,0.4675176,FILLED,124,2129,1752834043175,985.7057100000001
SAHARA,BUY,LIMIT,IOC,827,0.0924000,0.0915300,FILLED,827,827,1752834043182,76.4148
C,SELL,LIMIT,IOC,171,0.4607000,0.4674100,FILLED,171,171,1752834044529,78.7797
SAHARA,BUY,LIMIT,IOC,158,0.0925200,0.0915600,FILLED,158,158,1752834047183,14.618160000000001
SAHARA,BUY,LIMIT,IOC,455,0.0927400,0.0917100,FILLED,455,455,1752834048193,42.1967
SOPH,SELL,LIMIT,IOC,350,0.0348300,0.0351650,FILLED,350,350,1752834048193,12.1905
XRP,BUY,LIMIT,IOC,3.3,3.4319,3.4159,FILLED,3.3,3.3,1752834048193,11.32527
TAC,BUY,LIMIT,IOC,10409,0.0197200,0.0194700,FILLED,4342,10409,1752834048295,205.26548000000003
BTC,SELL,LIMIT,IOC,0.005,118067.60,118524.00,FILLED,0.005,0.005,1752834048295,590.3380000000001
C,SELL,LIMIT,IOC,656,0.4597800,0.4657032,FILLED,441,656,1752834056374,301.61568
TAC,BUY,LIMIT,IOC,662,0.0197400,0.0195200,FILLED,662,662,1752834057100,13.06788
ERA,BUY,LIMIT,IOC,12,1.4831000,1.4703000,FILLED,12,12,1752834057100,17.7972
C,BUY,LIMIT,IOC,1449,0.4774800,0.4726469,FILLED,294,1449,1752834066659,691.86852
DYDX,SELL,LIMIT,IOC,1262.4,0.668,0.675,FILLED,1262.4,1262.4,1752834070989,843.2832000000001
C,SELL,LIMIT,IOC,128,0.4619700,0.4661400,FILLED,128,128,1752834073509,59.13216
TAC,BUY,LIMIT,IOC,4037,0.0197900,0.0196800,FILLED,3280,4037,1752834074363,79.89223
C,SELL,LIMIT,IOC,11,0.4601500,0.4657900,FILLED,11,11,1752834075645,5.06165
TAC,BUY,LIMIT,IOC,18344,0.0199100,0.0198148,FILLED,8845,18344,1752834076062,365.22904
PUMP,SELL,LIMIT,IOC,35499,0.0046490,0.0046880,FILLED,35499,35499,1752834076398,165.034851
C,SELL,LIMIT,IOC,203,0.4595200,0.4650303,FILLED,133,203,1752834077049,93.28256
TAC,BUY,LIMIT,IOC,1500,0.0199700,0.0197800,FILLED,1500,1500,1752834077577,29.955000000000002
C,SELL,LIMIT,IOC,95,0.4593500,0.4636994,FILLED,5,95,1752834078113,43.63825
TAC,BUY,LIMIT,IOC,6271,0.0200000,0.0198000,FILLED,6271,6271,1752834079282,125.42
ERA,BUY,LIMIT,IOC,21,1.4808000,1.4675000,FILLED,3,21,1752834079282,31.096799999999998
PUMP,BUY,LIMIT,IOC,10860,0.0047330,0.0046910,FILLED,4055,10860,1752834079282,51.400380000000006
C,SELL,LIMIT,IOC,174,0.4584200,0.4638178,FILLED,130,174,1752834079599,79.76508
C,SELL,LIMIT,IOC,72,0.4582700,0.4639900,FILLED,72,72,1752834081584,32.99544
C,SELL,LIMIT,IOC,10482,0.4576100,0.4641087,FILLED,202,10482,1752834084104,4796.66802
TAC,BUY,LIMIT,IOC,82264,0.0201000,0.0198707,FILLED,990,82264,1752834084187,1653.5064
SAHARA,SELL,LIMIT,IOC,21968,0.0895900,0.0905104,FILLED,2613,21968,1752834084608,1968.11312
TAC,BUY,LIMIT,IOC,13032,0.0201300,0.0198400,FILLED,13032,13032,1752834087262,262.33416
C,BUY,LIMIT,IOC,365,0.4762800,0.4682211,FILLED,309,365,1752834088099,173.8422
TAC,BUY,LIMIT,IOC,36612,0.0201600,0.0198988,FILLED,7493,36612,1752834089587,738.09792
SAHARA,SELL,LIMIT,IOC,11498,0.0895000,0.0903579,FILLED,563,11498,1752834091236,1029.071
SQD,SELL,LIMIT,IOC,719,0.1318900,0.1332600,FILLED,719,719,1752834091542,94.82891000000001
WCT,BUY,LIMIT,IOC,21,0.3452000,0.3421000,FILLED,6,21,1752834096372,7.2492
C,BUY,LIMIT,IOC,243,0.4785200,0.4709900,FILLED,148,243,1752834097553,116.28036
BCH,SELL,LIMIT,IOC,7.475,528.06,529.51,FILLED,6.699,7.475,1752834100384,3947.2484999999992
TAC,BUY,LIMIT,IOC,23880,0.0202400,0.0200100,FILLED,2096,23880,1752834100410,483.3312
CROSS,BUY,LIMIT,IOC,692,0.2840400,0.2807118,FILLED,131,692,1752834111584,196.55568000000002
CROSS,BUY,LIMIT,IOC,280,0.2845600,0.2841021,FILLED,126,280,1752834115050,79.6768
TAC,BUY,LIMIT,IOC,71296,0.0203100,0.0200750,FILLED,4101,71296,1752834115238,1448.02176
ERA,BUY,LIMIT,IOC,1065,1.4804000,1.4648359,FILLED,164,1065,1752834115264,1576.626
C,SELL,LIMIT,IOC,613,0.4648400,0.4710368,FILLED,194,613,1752834115264,284.94692
TAC,BUY,LIMIT,IOC,5435,0.0203900,0.0200827,FILLED,1481,5435,1752834116581,110.81965
CROSS,BUY,LIMIT,IOC,197,0.2859400,0.2824700,FILLED,197,197,1752834117356,56.330180000000006
C,BUY,LIMIT,IOC,212,0.4798900,0.4737301,FILLED,1,212,1752834118038,101.73667999999999
TAC,BUY,LIMIT,IOC,2115,0.0204000,0.0200900,FILLED,2115,2115,1752834120418,43.146
C,BUY,LIMIT,IOC,30,0.4820200,0.4751100,FILLED,30,30,1752834120613,14.4606
TAC,BUY,LIMIT,IOC,27563,0.0204200,0.0202462,FILLED,13919,27563,1752834124163,562.83646
VELVET,SELL,LIMIT,IOC,12008,0.0734000,0.0746949,FILLED,1053,12008,1752834124412,881.3872000000001
TAC,BUY,LIMIT,IOC,340,0.0204600,0.0202323,FILLED,80,340,1752834125208,6.9563999999999995
C,BUY,LIMIT,IOC,237,0.4837300,0.4784500,FILLED,28,237,1752834126435,114.64401
TAC,BUY,LIMIT,IOC,788,0.0204900,0.0202200,FILLED,788,788,1752834126558,16.14612
C,BUY,LIMIT,IOC,144,0.4851600,0.4799300,FILLED,144,144,1752834127463,69.86304
XVG,SELL,LIMIT,IOC,33094,0.0073399,0.0074365,FILLED,875,33094,1752834128195,242.9066506
C,BUY,LIMIT,IOC,1784,0.4871000,0.4799954,FILLED,1176,1784,1752834128483,868.9864
ERA,SELL,LIMIT,IOC,437,1.4524000,1.4651000,FILLED,437,437,1752834128548,634.6988
TRB,SELL,LIMIT,IOC,49.8,44.496,44.885,FILLED,0.1,49.8,1752834128560,2215.9008
TAC,BUY,LIMIT,IOC,5357,0.0204500,0.0201700,FILLED,5357,5357,1752834128610,109.55064999999999
HAEDAL,BUY,LIMIT,IOC,1236,0.2101550,0.2068977,FILLED,6,1236,1752834128688,259.75158
MKR,SELL,LIMIT,IOC,0.140,2068.90,2079.77,FILLED,0.038,0.140,1752834129568,289.646
CROSS,BUY,LIMIT,IOC,3916,0.2864400,0.2824925,FILLED,2256,3916,1752834131128,1121.69904
C,BUY,LIMIT,IOC,3177,0.4874300,0.4806548,FILLED,547,3177,1752834132587,1548.56511
CROSS,BUY,LIMIT,IOC,305,0.2871900,0.2837700,FILLED,85,305,1752834135112,87.59295
LDO,SELL,LIMIT,IOC,2096,1.068200,1.074700,FILLED,488,2096,1752834136466,2238.9472
CROSS,BUY,LIMIT,IOC,23,0.2878600,0.2843800,FILLED,23,23,1752834136489,6.62078
C,SELL,LIMIT,IOC,200,0.4705500,0.4750100,FILLED,200,200,1752834137200,94.11
C,SELL,LIMIT,IOC,14,0.4695188,0.4718300,FILLED,14,14,1752834138902,6.5732632
C,SELL,LIMIT,IOC,847,0.4671700,0.4713827,FILLED,731,847,1752834140048,395.69298999999995
LTC,SELL,LIMIT,IOC,10.000,108.50,109.02,FILLED,8.465,10.000,1752834140361,1085.0
TAC,SELL,LIMIT,IOC,87592,0.0195800,0.0198300,FILLED,87592,87592,1752834151234,1715.05136
C,SELL,LIMIT,IOC,392,0.4648300,0.4718000,FILLED,180,392,1752834152056,182.21336
AVAAI,SELL,LIMIT,IOC,13659,0.0418600,0.0465732,FILLED,6239,13659,1752834153084,571.76574
PUMP,BUY,LIMIT,IOC,2171348,0.0047670,0.0047253,FILLED,139674,2171348,1752834157117,10350.815916000001
C,BUY,LIMIT,IOC,493,0.4829600,0.4773446,FILLED,11,493,1752834158506,238.09928
C,SELL,LIMIT,IOC,168,0.4674000,0.4744000,FILLED,168,168,1752834163436,78.5232
FARTCOIN,SELL,LIMIT,IOC,241.5,1.4277000,1.4417000,FILLED,74.1,241.5,1752834176476,344.78955
C,BUY,LIMIT,IOC,315,0.4839000,0.4784849,FILLED,50,315,1752834177084,152.42849999999999
AVAAI,SELL,LIMIT,IOC,19220,0.0418400,0.0465141,FILLED,4083,19220,1752834183464,804.1648
TAC,BUY,LIMIT,IOC,387,0.0205400,0.0202500,FILLED,387,387,1752834186241,7.94898
M,BUY,LIMIT,IOC,233,0.3586000,0.3540000,FILLED,233,233,1752834190306,83.5538
TAC,BUY,LIMIT,IOC,75202,0.0206200,0.0203693,FILLED,4053,75202,1752834194082,1550.66524
TAC,BUY,LIMIT,IOC,50000,0.0206800,0.0206000,FILLED,40629,50000,1752834198351,1034.0
TAC,BUY,LIMIT,IOC,15276,0.0207700,0.0205600,FILLED,5908,15276,1752834199455,317.28252
BANANAS31,SELL,LIMIT,IOC,48355,0.0073150,0.0073763,FILLED,31409,48355,1752834199455,353.71682500000003
TAC,BUY,LIMIT,IOC,77689,0.0208700,0.0206880,FILLED,7715,77689,1752834203368,1621.36943
POLYX,BUY,LIMIT,IOC,33,0.1631700,0.1608800,FILLED,33,33,1752834203368,5.38461
1000CHEEMS,SELL,LIMIT,IOC,3190,0.0015009,0.0015160,FILLED,3190,3190,1752834203368,4.787871
FORTH,BUY,LIMIT,IOC,1.9,2.748000,2.710000,FILLED,1.9,1.9,1752834203368,5.2212000000000005
C,SELL,LIMIT,IOC,15,0.4644300,0.4711800,FILLED,15,15,1752834204323,6.96645
FXS,BUY,LIMIT,IOC,680.0,3.489300,3.455805,FILLED,1.8,680.0,1752834212444,2372.724
TAC,BUY,LIMIT,IOC,49898,0.0209300,0.0207079,FILLED,2857,49898,1752834215068,1044.36514
TAC,BUY,LIMIT,IOC,22639,0.0209700,0.0207500,FILLED,20570,22639,1752834219406,474.73983
TAC,BUY,LIMIT,IOC,8501,0.0210100,0.0208500,FILLED,2884,8501,1752834222192,178.60601
TAC,BUY,LIMIT,IOC,1101,0.0211100,0.0208700,FILLED,1101,1101,1752834223277,23.24211
FARTCOIN,BUY,LIMIT,IOC,338.3,1.4623000,1.4495000,FILLED,72.1,338.3,1752834226371,494.69608999999997
TAC,BUY,LIMIT,IOC,120366,0.0211500,0.0208935,FILLED,9431,120366,1752834229476,2545.7409
TAC,BUY,LIMIT,IOC,536,0.0211700,0.0208900,FILLED,536,536,1752834230624,11.34712
TAC,BUY,LIMIT,IOC,3491,0.0211900,0.0209100,FILLED,1272,3491,1752834233258,73.97429
ERA,BUY,LIMIT,IOC,20,1.4798000,1.4669000,FILLED,20,20,1752834233258,29.596
LUNA2,BUY,LIMIT,IOC,1041,0.1838000,0.1814000,FILLED,1041,1041,1752834233258,191.33579999999998
SANTOS,BUY,LIMIT,IOC,2.6,2.4260000,2.4020000,FILLED,2.6,2.6,1752834243334,6.307600000000001
C,BUY,LIMIT,IOC,5285,0.4818200,0.4779575,FILLED,374,5285,1752834244323,2546.4187
TAC,SELL,LIMIT,IOC,50148,0.0203500,0.0206000,FILLED,26373,50148,1752834244498,1020.5118
C,BUY,LIMIT,IOC,40,0.4838600,0.4760300,FILLED,40,40,1752834245576,19.354400000000002
FARTCOIN,BUY,LIMIT,IOC,68.9,1.4661000,1.4506000,FILLED,68.9,68.9,1752834245713,101.01429
PUMP,SELL,LIMIT,IOC,93876,0.0046390,0.0046840,FILLED,93876,93876,1752834247561,435.490764
C,BUY,LIMIT,IOC,1200,0.4843700,0.4778952,FILLED,616,1200,1752834248410,581.244
FXS,BUY,LIMIT,IOC,15.0,3.490300,3.458000,FILLED,15.0,15.0,1752834249254,52.3545
KAITO,BUY,LIMIT,IOC,3.5,1.704500,1.688400,FILLED,0.2,3.5,1752834250123,5.96575
ETHFI,BUY,LIMIT,IOC,81.7,1.3451000,1.3321000,FILLED,81.7,81.7,1752834250241,109.89467
HAEDAL,BUY,LIMIT,IOC,262,0.2110630,0.2082314,FILLED,84,262,1752834253048,55.298506
TRUMP,BUY,LIMIT,IOC,20.25,10.465000,10.365000,FILLED,20.25,20.25,1752834255393,211.91625
FXS,BUY,LIMIT,IOC,3.7,3.491800,3.463600,FILLED,3.7,3.7,1752834255409,12.91966
SANTOS,BUY,LIMIT,IOC,2.8,2.4540000,2.4120000,FILLED,0.5,2.8,1752834256111,6.8712
HYPER,BUY,LIMIT,IOC,15,0.3718000,0.3683000,FILLED,15,15,1752834256612,5.577
FXS,BUY,LIMIT,IOC,77.0,3.495900,3.464836,FILLED,15.3,77.0,1752834257073,269.1843
VIRTUAL,BUY,LIMIT,IOC,123.8,1.8665000,1.8481000,FILLED,71.2,123.8,1752834263579,231.0727
C,SELL,LIMIT,IOC,995,0.4675200,0.4739508,FILLED,124,995,1752834265369,465.1824
TAC,BUY,LIMIT,IOC,248,0.0212000,0.0210600,FILLED,248,248,1752834270524,5.2576
TAC,BUY,LIMIT,IOC,20281,0.0212300,0.0211229,FILLED,7790,20281,1752834271680,430.56563
ICNT,BUY,LIMIT,IOC,100,0.2651000,0.2614530,FILLED,53,100,1752834271680,26.51
ERA,BUY,LIMIT,IOC,50,1.4787000,1.4642000,FILLED,50,50,1752834271680,73.935
NEWT,BUY,LIMIT,IOC,290,0.3316000,0.3287000,FILLED,290,290,1752834272455,96.164
DOGE,BUY,LIMIT,IOC,2073,0.240820,0.239310,FILLED,646,2073,1752834273118,499.21986000000004
DOGE,BUY,LIMIT,IOC,222,0.240850,0.239350,FILLED,161,222,1752834274386,53.4687
C,SELL,LIMIT,IOC,84,0.4634300,0.4688000,FILLED,84,84,1752834287199,38.92812
C,SELL,LIMIT,IOC,1514,0.4632700,0.4686613,FILLED,671,1514,1752834290295,701.3907800000001
C,SELL,LIMIT,IOC,51,0.4631000,0.4689700,FILLED,51,51,1752834291466,23.618100000000002
TAC,SELL,LIMIT,IOC,31356,0.0206000,0.0209337,FILLED,1549,31356,1752834291498,645.9336
SUI,BUY,LIMIT,IOC,92.3,4.086100,4.050100,FILLED,35.3,92.3,1752834293189,377.14703
C,SELL,LIMIT,IOC,106,0.4615900,0.4668800,FILLED,106,106,1752834301168,48.92854
C,SELL,LIMIT,IOC,45,0.4606600,0.4673500,FILLED,45,45,1752834303068,20.7297
NEIROETH,SELL,LIMIT,IOC,1079,0.1321400,0.1339977,FILLED,122,1079,1752834310422,142.57906
TAC,SELL,LIMIT,IOC,3629,0.0206000,0.0208800,FILLED,3629,3629,1752834317235,74.7574
C,SELL,LIMIT,IOC,319,0.4601600,0.4625303,FILLED,88,319,1752834318426,146.79104
C,SELL,LIMIT,IOC,3893,0.4599500,0.4636041,FILLED,141,3893,1752834319490,1790.58535
AIN,BUY,LIMIT,IOC,5580,0.1551300,0.1528530,FILLED,3250,5580,1752834320182,865.6253999999999
ETH,BUY,LIMIT,IOC,0.430,3628.05,3614.80,FILLED,0.430,0.430,1752834320182,1560.0615
C,SELL,LIMIT,IOC,12,0.4585874,0.4634700,FILLED,12,12,1752834321000,5.5030488
ETH,BUY,LIMIT,IOC,15.526,3629.61,3615.75,FILLED,12.619,15.526,1752834323532,56353.32486
AIN,BUY,LIMIT,IOC,11293,0.1555900,0.1534020,FILLED,840,11293,1752834324385,1757.07787
C,BUY,LIMIT,IOC,172,0.4746500,0.4675543,FILLED,56,172,1752834326154,81.63980000000001
C,BUY,LIMIT,IOC,359,0.4765500,0.4722800,FILLED,32,359,1752834330253,171.08145
SANTOS,BUY,LIMIT,IOC,5.5,2.4600000,2.4330000,FILLED,5.5,5.5,1752834331485,13.53
XLM,BUY,LIMIT,IOC,1611,0.48334,0.47859,FILLED,189,1611,1752834332153,778.66074
SANTOS,BUY,LIMIT,IOC,5.5,2.4610000,2.4280000,FILLED,5.5,5.5,1752834332562,13.535499999999999
TAC,SELL,LIMIT,IOC,668,0.0205500,0.0208400,FILLED,668,668,1752834336268,13.7274
VELVET,BUY,LIMIT,IOC,1356,0.0779600,0.0769900,FILLED,1356,1356,1752834337597,105.71376000000001
VELVET,BUY,LIMIT,IOC,440,0.0780900,0.0770500,FILLED,440,440,1752834339672,34.3596
XRP,BUY,LIMIT,IOC,734.4,3.4519,3.4352,FILLED,734.4,734.4,1752834340268,2535.0753600000003
ONT,BUY,LIMIT,IOC,161.7,0.1582,0.1560,FILLED,161.7,161.7,1752834340464,25.58094
TAC,BUY,LIMIT,IOC,3001,0.0212600,0.0210500,FILLED,1607,3001,1752834347339,63.801260000000006
VELVET,BUY,LIMIT,IOC,666,0.0781000,0.0771800,FILLED,666,666,1752834347339,52.0146
TAC,BUY,LIMIT,IOC,139044,0.0213900,0.0211036,FILLED,20872,139044,1752834354596,2974.15116
IDOL,SELL,LIMIT,IOC,76663,0.0168300,0.0170856,FILLED,10194,76663,1752834354596,1290.23829
SAHARA,SELL,LIMIT,IOC,13613,0.0899900,0.0909595,FILLED,90,13613,1752834354596,1225.03387
TAC,BUY,LIMIT,IOC,11108,0.0215000,0.0213000,FILLED,11108,11108,1752834358294,238.82199999999997
TAC,BUY,LIMIT,IOC,1500,0.0215100,0.0211600,FILLED,1500,1500,1752834359454,32.265
XRP,BUY,LIMIT,IOC,4428.8,3.4551,3.4387,FILLED,1728.1,4428.8,1752834361540,15301.94688
TAC,BUY,LIMIT,IOC,1100000,0.0217000,0.0213511,FILLED,1811,1100000,1752834362353,23870.0
AEVO,BUY,LIMIT,IOC,2512.5,0.1217000,0.1200000,FILLED,2512.5,2512.5,1752834363142,305.77125
TAC,BUY,LIMIT,IOC,14492,0.0216000,0.0213406,FILLED,882,14492,1752834364549,313.0272
TAC,BUY,LIMIT,IOC,494,0.0217000,0.0213900,FILLED,494,494,1752834369106,10.719800000000001
CROSS,SELL,LIMIT,IOC,367,0.2746300,0.2782052,FILLED,174,367,1752834379246,100.78921
SAHARA,BUY,LIMIT,IOC,341,0.0928900,0.0920335,FILLED,60,341,1752834380140,31.67549
SAHARA,BUY,LIMIT,IOC,6227,0.0929300,0.0921421,FILLED,3546,6227,1752834381264,578.67511
SAHARA,BUY,LIMIT,IOC,60000,0.0930200,0.0923752,FILLED,729,60000,1752834383035,5581.200000000001
C,BUY,LIMIT,IOC,5212,0.4761800,0.4693254,FILLED,103,5212,1752834383084,2481.85016
TAC,BUY,LIMIT,IOC,110011,0.0217700,0.0215351,FILLED,5432,110011,1752834383084,2394.9394700000003
ERA,SELL,LIMIT,IOC,177,1.4566000,1.4704237,FILLED,135,177,1752834383084,257.8182
TAC,BUY,LIMIT,IOC,956,0.0218200,0.0215500,FILLED,956,956,1752834384182,20.85992
SAHARA,BUY,LIMIT,IOC,330,0.0930800,0.0924900,FILLED,63,330,1752834384635,30.7164
MKR,SELL,LIMIT,IOC,0.664,2055.70,2065.30,FILLED,0.654,0.664,1752834385225,1364.9848
SAHARA,BUY,LIMIT,IOC,4000,0.0933200,0.0924633,FILLED,613,4000,1752834386086,373.28
C,SELL,LIMIT,IOC,586,0.4614400,0.4665309,FILLED,151,586,1752834388116,270.40384
C,SELL,LIMIT,IOC,100,0.4605700,0.4682700,FILLED,100,100,1752834391502,46.056999999999995
C,SELL,LIMIT,IOC,1161,0.4602200,0.4659325,FILLED,107,1161,1752834395402,534.31542
VELVET,BUY,LIMIT,IOC,1074,0.0781500,0.0770518,FILLED,195,1074,1752834401229,83.9331
TAC,BUY,LIMIT,IOC,38245,0.0219500,0.0216900,FILLED,38245,38245,1752834403095,839.47775
C,SELL,LIMIT,IOC,571,0.4591400,0.4646942,FILLED,163,571,1752834403533,262.16894
TAC,BUY,LIMIT,IOC,677,0.0219800,0.0215700,FILLED,677,677,1752834405489,14.88046
TAC,BUY,LIMIT,IOC,209433,0.0220000,0.0217272,FILLED,713,209433,1752834409139,4607.526
ERA,SELL,LIMIT,IOC,34,1.4551000,1.4679000,FILLED,34,34,1752834409151,49.473400000000005
C,SELL,LIMIT,IOC,8011,0.4579900,0.4629686,FILLED,1677,8011,1752834414192,3668.95789
